0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1,973,576,509,786,769,201,469,732,950,444,313,300,291,864,776,102,32,400,607,594,673,691,797,689,260,652,274,170,912,850,715,347,952,56,511,889,200,280,344,391,538,435,444,707,428,883,55,922,198,927,272,549,127,151,65,625,46,875,344,437,67,264,607,20,7,488,125,111,923,798,198,724,237,420,467,439,524,559,141,834,100,824,699,376,22,951,709,564,916,238,320,771,301,998,49
1,24,0,35,23,3,34,11,46,6,7,27,45,29,39,7,20,11,33,17,43,7,24,41,23,38,31,33,25,37,12,7,0,12,5,45,41,49,17,4,39,30,9,46,47,6,12,48,18,4,43,23,22,5,13,29,22,41,41,46,23,17,23,32,42,49,30,37,42,8,27,46,10,4,24,48,0,0,2,36,42,11,8,32,38,31,33,30,31,40,16,28,19,8,35,20

1,417,58,910,488,511,503,448,232,288,494,477,361,449,482,801,535,208,332,989,398,379,771,950,347,751,297,231,636,907,695,81,498,210,673,58,520,48,159,360,930,57,759,425,642,738,10,933,279,827,199,63,179,727,28,332,481,915,484,656,224,845,157,411,460,943,750,508,320,663,480,66,519,520,983,177,97,132,231,192,860,667,568,585,712,12,632,597,245,832,194,576,859,929,863,751
1,17,1,44,38,25,38,8,36,19,0,48,28,49,18,30,4,19,45,12,9,37,28,29,5,5,24,13,48,15,6,13,22,14,17,1,14,6,17,41,42,23,6,5,43,43,23,20,31,35,34,36,41,11,1,35,20,34,43,25,31,28,12,12,33,41,35,23,49,11,6,17,0,32,4,15,44,9,34,42,20,10,34,5,42,46,36,4,4,12,25,45,27,40,15,48
1,74,145,694,341,693,530,990,227,399,766,33,245,529,141,962,543,122,93,87,422,327,55,157,595,726,574,957,75,493,508,593,340,122,560,269,979,285,519,649,797,154,383,461,703,581,928,946,733,476,125,26,156,978,289,116,402,40,6,724,255,452,519,554,746,429,596,665,492,655,476,749,494,320,185,16,950,567,927,183,215,84,110,892,284,410,244,107,115,61,737,184,192,590,727,449
1,5,27,44,17,4,2,37,8,9,38,18,39,39,7,18,15,25,20,44,37,48,33,41,38,11,23,2,33,31,2,10,1,16,40,9,1,16,8,47,7,14,41,14,40,1,43,25,6,37,34,12,48,32,46,46,4,18,13,29,33,14,46,37,48,47,38,16,44,49,0,4,34,7,36,30,24,48,5,34,42,29,42,27,6,6,1,9,7,32,9,31,32,39,44,32

1,587,1,103,176,234,704,36,474,67,941,752,441,546,282,791,316,140,896,42,726,217,575,575,707,447,389,306,931,111,828,833,459,183,895,273,356,99,358,168,53,146,608,28,475,54,436,969,47,769,310,64,972,714,243,782,359,815,196,833,635,755,365,845,540,76,652,546,480,817,937,625,270,713,254,695,202,109,335,917,6,841,585,59,114,553,600,7,508,8,41,117,820,901,293,131
1,29,21,37,33,2,42,24,49,17,12,40,18,12,45,18,27,15,32,4,31,46,48,10,43,14,43,46,4,1,0,9,36,49,45,19,28,2,7,4,40,13,40,40,35,37,35,37,20,22,28,44,12,28,26,35,32,7,47,12,47,20,6,17,10,33,10,46,33,41,21,3,48,7,31,46,39,33,5,42,26,33,6,49,22,5,2,15,2,32,14,0,18,21,17,33
1,777,467,672,953,734,516,168,622,71,968,922,345,733,208,98,290,983,623,970,388,995,3,745,460,796,480,979,409,874,293,512,770,830,195,210,649,276,602,26,703,776,110,82,735,903,338,589,236,568,516,63,909,75,922,772,610,160,680,397,788,247,292,966,363,800,127,575,214,709,828,687,330,739,173,625,811,900,158,536,94,35,333,845,551,794,30,770,255,259,232,323,66,50,402,900
1,13,4,28,4,44,14,15,2,13,18,17,0,8,25,7,29,19,18,49,0,46,12,30,9,28,41,19,44,10,23,27,36,30,21,15,13,41,48,34,12,10,35,2,47,34,0,32,25,0,44,44,18,8,35,36,45,5,17,18,7,41,3,45,21,16,45,24,35,44,49,32,22,23,9,34,19,32,0,24,46,11,11,5,49,34,49,12,5,25,35,41,21,23,44,19

1,103,955,616,537,712,855,726,290,876,486,135,110,220,441,654,554,891,815,654,169,335,107,960,103,859,276,250,401,541,897,22,265,222,526,647,289,580,462,251,897,480,693,297,169,270,293,943,74,41,759,463,510,504,269,949,780,488,816,953,117,426,38,403,403,606,531,793,313,779,998,426,687,661,17,886,428,967,628,873,130,755,183,5,844,639,899,301,947,796,5,34,43,109,766,967
1,47,42,33,28,12,34,21,14,21,41,22,44,15,15,18,26,37,44,18,49,12,4,6,42,39,5,24,43,0,34,48,14,25,28,43,16,25,38,7,30,3,45,32,20,42,47,6,1,40,19,37,18,45,14,34,23,13,27,12,18,22,28,5,18,47,13,15,32,16,31,43,46,29,1,1,46,44,4,21,27,31,30,43,22,18,49,42,5,46,19,19,25,40,27,40
1,619,91,244,740,344,158,443,7,664,128,673,776,107,294,139,660,87,527,396,118,62,37,179,293,982,647,761,153,932,386,461,207,580,998,141,211,512,29,389,261,931,908,46,418,206,223,930,247,740,855,32,517,415,729,958,449,292,829,995,776,679,422,829,514,949,714,135,615,470,580,102,278,745,829,299,951,291,967,731,808,125,639,210,402,420,600,767,978,813,234,517,341,925,398,192
1,39,47,25,25,33,16,10,0,9,11,33,26,33,34,0,14,11,22,29,5,15,46,19,10,24,31,6,22,30,41,34,17,3,5,15,7,37,30,30,32,43,42,37,31,18,3,48,45,19,19,38,30,16,21,3,12,27,2,21,38,13,37,47,45,0,28,15,25,9,7,0,11,33,11,39,41,15,8,38,19,45,22,16,28,31,31,43,15,43,15,37,41,43,24,32

1,375,472,645,466,16,468,780,800,939,805,40,555,658,267,465,251,964,93,845,719,951,209,614,788,227,973,739,504,76,705,313,863,542,295,758,100,773,882,161,438,641,804,761,390,694,937,801,302,573,389,633,663,393,487,145,905,605,834,595,895,392,247,323,113,91,108,232,288,738,781,54,821,964,839,846,601,576,661,165,960,907,123,650,88,343,237,144,257,570,869,125,419,867,303,1
1,21,42,31,21,49,31,7,7,31,31,20,38,6,4,42,27,13,30,7,41,7,24,7,29,0,38,36,23,31,2,8,32,22,30,33,36,39,47,16,2,12,28,46,35,19,29,3,27,11,2,25,8,38,6,31,35,4,26,7,21,47,43,3,23,49,8,23,18,1,1,14,3,37,6,45,32,25,11,48,29,32,46,26,20,24,22,27,32,45,28,12,4,48,0,43
1,364,926,703,770,919,384,756,504,751,407,46,167,179,939,85,279,735,425,767,947,446,160,471,51,618,156,14,143,339,348,910,374,293,219,945,966,810,720,953,538,953,627,595,52,344,699,661,317,956,506,452,741,30,593,649,156,248,136,818,134,730,369,877,948,932,3,218,923,654,988,970,866,201,838,568,297,31,518,646,526,145,973,701,581,786,195,659,642,461,547,932,107,13,884,321
1,1,46,38,13,17,12,8,26,41,20,44,29,27,1,47,15,26,0,48,27,17,28,24,36,7,15,48,39,26,42,14,49,35,13,23,24,13,26,38,26,15,28,22,20,23,3,23,13,49,24,1,41,44,10,4,3,44,0,10,21,4,1,42,31,27,9,9,26,8,2,4,41,19,34,26,29,43,3,29,4,11,3,32,0,23,27,25,14,26,11,13,23,36,47,34

1,299,549,993,223,438,723,559,85,771,988,762,292,597,774,885,732,766,501,414,59,977,325,348,488,837,812,332,954,716,526,107,40,421,469,923,673,919,505,944,677,347,301,173,453,541,378,791,854,9,644,699,260,106,703,500,799,789,467,466,190,536,163,308,6,12,797,659,916,174,368,759,389,345,470,98,340,485,632,297,755,701,421,784,251,673,969,435,358,356,392,924,73,700,311,371
1,6,15,39,48,4,12,7,35,27,18,36,48,14,25,6,18,26,13,20,4,19,9,4,31,24,38,7,6,7,41,19,27,30,10,28,16,12,21,42,12,19,44,45,44,4,1,27,40,20,49,42,6,45,3,4,27,27,31,6,35,24,17,18,16,13,22,43,18,3,16,36,20,41,45,18,25,2,8,43,0,31,38,31,46,8,47,41,14,11,18,41,36,16,21,26
1,650,570,103,312,739,333,66,722,610,358,370,710,306,342,158,288,893,76,603,911,980,766,623,771,6,26,594,990,197,422,215,648,986,107,801,933,679,785,769,244,892,942,264,269,283,848,775,334,9,59,631,280,602,602,243,902,175,695,468,704,650,780,116,917,487,72,61,157,194,482,873,527,300,382,863,676,119,270,737,321,587,237,936,593,787,393,108,923,206,978,250,296,898,998,594
1,39,8,45,32,24,42,17,11,22,14,46,12,42,23,1,38,45,48,17,23,38,36,7,41,23,23,48,13,24,48,16,47,36,25,42,12,4,1,6,1,26,17,36,17,29,12,45,33,46,12,48,24,38,28,0,48,5,9,23,30,24,24,27,19,0,36,4,9,37,24,33,43,35,42,32,36,14,28,27,39,28,8,27,21,33,16,37,7,10,33,34,30,7,31,8

1,21,69,230,89,910,494,836,563,74,208,813,619,529,772,823,10,140,206,275,547,43,423,91,595,38,499,998,913,129,176,537,386,587,245,808,21,652,899,307,857,42,756,853,845,873,247,414,557,512,588,937,309,126,734,334,996,151,156,368,993,216,351,718,416,869,995,189,277,492,911,286,131,399,137,550,646,536,28,465,595,774,239,995,168,423,739,204,873,935,577,499,550,496,86,936
1,11,43,30,39,7,22,21,11,9,9,8,6,22,4,6,30,0,31,22,46,44,3,36,6,2,19,5,31,21,39,30,38,3,9,48,18,5,8,14,38,12,8,25,29,28,16,37,32,25,34,8,38,35,48,23,29,11,1,15,10,9,44,46,18,33,32,48,30,32,34,31,8,40,18,31,28,10,41,38,17,8,35,1,22,41,9,42,6,48,43,40,27,28,13,35
1,433,78,883,61,718,715,404,732,736,72,950,237,614,739,536,30,403,59,87,26,665,825,504,341,776,159,377,785,609,510,544,879,963,422,931,788,438,310,370,898,376,194,55,333,416,564,838,731,712,418,896,929,618,810,996,205,907,66,888,267,579,865,413,764,469,824,394,376,485,606,611,57,767,670,727,475,715,45,500,389,444,585,732,376,3,307,936,813,444,139,720,188,773,269,457
1,32,39,13,8,25,18,33,34,20,38,29,35,30,23,31,31,47,25,23,47,15,34,34,5,48,19,43,45,38,26,44,17,11,20,5,29,12,36,17,42,45,15,15,16,49,5,38,39,47,47,15,5,23,6,3,3,36,13,35,17,4,11,27,27,39,46,24,5,23,27,26,8,38,20,1,30,49,34,49,28,13,48,29,0,37,34,6,0,25,22,40,10,6,32,6

1,427,850,127,949,736,70,990,859,975,976,39,444,936,828,374,992,882,847,559,803,620,808,1,767,534,831,728,777,924,946,891,452,170,81,778,394,60,984,142,752,749,245,794,39,418,102,59,974,942,217,441,221,357,565,313,225,810,230,932,61,221,242,782,300,933,405,62,679,794,965,691,218,170,476,203,270,226,44,117,0,692,548,441,694,185,297,904,925,365,354,590,74,682,20,364
1,2,12,13,27,18,13,34,3,44,3,16,41,44,35,42,45,48,9,16,17,16,24,24,3,30,49,45,27,29,14,31,11,14,9,40,10,31,46,49,46,18,47,10,44,41,1,7,0,45,21,14,2,45,18,3,46,32,6,34,27,29,37,9,6,29,36,32,32,40,29,37,7,0,31,8,39,13,9,16,8,38,30,24,7,16,0,6,42,35,9,11,46,41,32,10
1,330,264,902,903,61,354,172,87,74,46,463,106,423,46,571,868,152,273,787,436,907,859,151,290,706,924,616,569,463,829,303,712,437,67,864,500,746,279,123,469,614,198,824,172,443,300,2,916,184,184,610,58,902,184,862,523,914,507,719,745,560,508,716,957,36,871,939,885,839,53,544,761,975,583,426,853,800,943,889,959,508,54,75,54,390,328,459,292,287,940,828,61,132,503,767
1,1,1,12,14,11,4,44,18,25,22,33,3,23,25,27,23,6,22,46,15,38,0,29,24,48,37,19,39,12,16,21,36,42,15,7,11,13,41,45,35,20,6,22,30,24,0,20,47,30,14,12,20,13,35,16,38,36,17,31,22,42,44,4,29,44,28,22,5,29,39,25,47,24,42,48,6,40,33,26,31,4,11,19,3,46,15,36,36,21,20,30,44,40,21,18

1,673,395,22,857,812,720,137,262,921,50,695,485,920,893,307,451,106,232,462,781,527,879,56,408,557,590,732,434,187,594,556,621,288,646,837,537,246,949,917,127,6,225,220,665,677,219,614,142,815,772,626,394,85,715,257,842,310,696,57,726,71,361,615,638,455,537,962,404,471,577,137,171,298,959,43,360,48,948,616,930,177,625,965,291,945,197,131,948,302,105,383,607,845,979,650
1,12,47,10,42,46,6,5,29,9,29,30,43,5,25,5,4,21,26,21,30,18,39,33,12,27,45,42,15,27,0,15,9,43,32,29,40,29,23,33,22,45,6,8,5,44,29,40,11,17,43,17,49,31,9,13,43,6,9,15,12,20,32,6,8,49,20,32,42,6,1,24,27,3,34,10,40,15,3,49,21,26,46,11,7,39,26,16,27,40,22,49,25,20,36,49
1,54,746,84,842,540,458,571,418,550,251,553,882,422,223,980,266,665,18,367,202,59,49,816,429,635,706,468,463,921,53,403,714,421,756,132,978,765,712,59,345,253,40,428,999,931,375,80,517,798,110,136,828,349,690,65,548,642,65,939,365,316,941,818,896,732,545,18,505,277,920,196,881,762,92,553,565,959,557,34,113,944,366,564,450,183,891,952,402,415,897,611,133,814,562,763
1,30,33,25,40,31,43,47,32,10,38,12,3,35,8,31,10,48,49,28,48,0,35,32,25,40,10,47,12,46,44,13,43,19,43,20,3,20,24,33,0,18,3,19,46,14,31,32,8,46,47,34,43,45,20,38,8,35,31,3,45,5,35,21,16,41,2,45,15,13,24,7,2,21,48,31,42,39,21,22,47,22,21,13,42,26,9,0,26,25,49,45,21,3,16,19

1,589,84,255,31,459,459,136,79,68,984,213,150,539,893,433,234,762,523,5,849,479,218,936,259,709,98,135,727,412,125,130,883,987,809,756,242,59,543,95,446,701,166,633,141,688,319,753,104,711,749,900,312,760,591,827,493,888,603,72,388,551,997,879,493,245,787,242,798,545,142,26,414,683,762,925,846,623,806,803,223,930,695,384,363,821,148,69,611,215,934,200,524,157,459,364
1,9,28,15,49,21,28,16,3,23,14,7,24,3,3,39,30,24,21,8,32,4,21,45,9,12,12,38,24,22,5,12,38,43,34,29,3,2,37,23,33,36,12,15,22,25,9,34,34,36,33,17,47,35,27,27,8,10,0,37,28,31,4,49,47,35,45,49,45,45,42,47,40,16,21,47,28,0,9,20,37,37,30,8,22,16,25,11,3,22,20,11,22,17,39,27
1,77,718,12,788,443,663,629,746,795,589,983,58,152,878,833,506,309,136,93,713,182,382,847,987,202,350,40,891,63,177,276,844,936,670,85,436,926,414,984,99,115,524,129,171,762,985,96,852,997,41,351,20,26,710,380,968,97,33,268,433,206,54,233,434,830,103,489,881,111,264,611,602,69,801,371,105,609,962,776,571,111,584,489,817,570,766,856,695,909,224,245,687,395,622,861
1,27,37,17,32,23,4,8,3,20,7,49,7,34,10,18,49,42,24,16,44,15,16,28,45,3,21,20,32,47,28,2,41,46,40,1,10,26,31,21,49,17,33,8,23,42,33,44,17,49,39,43,21,47,21,2,40,41,16,33,20,23,3,32,11,24,49,9,33,30,19,28,38,18,37,36,13,40,48,46,10,40,25,40,15,23,44,5,21,33,3,23,21,37,37,30

1,313,922,175,344,217,759,322,798,465,206,378,926,347,919,307,90,939,412,96,120,452,33,943,828,485,986,14,900,367,623,883,889,435,869,897,960,291,772,429,76,352,861,287,829,857,863,851,728,637,559,609,984,995,831,129,169,711,410,920,969,507,702,296,140,313,929,920,196,840,460,294,691,841,917,101,164,824,307,489,790,50,668,914,257,306,505,489,149,800,639,76,245,178,710,273
1,13,41,38,37,42,15,29,25,47,46,14,26,32,13,22,3,8,8,22,37,41,44,10,35,17,44,23,36,19,28,1,20,18,19,8,7,13,10,22,29,30,10,29,19,44,40,46,16,21,19,4,18,45,19,37,48,39,41,32,37,1,42,35,27,38,44,23,6,15,46,36,31,37,29,27,16,9,17,12,27,1,12,41,24,3,36,37,35,38,26,11,20,45,16,40
1,382,7,211,39,568,905,712,459,61,445,427,58,329,999,888,357,295,526,725,519,133,996,70,808,598,248,387,245,675,346,388,673,875,730,263,530,160,439,910,95,455,490,533,313,592,403,342,214,101,10,587,948,513,800,172,374,59,616,94,450,956,303,831,457,920,491,183,689,377,649,515,139,685,673,225,349,575,825,831,76,170,921,134,216,395,423,84,307,99,311,901,242,106,40,896
1,29,1,12,22,36,1,22,35,45,8,14,12,4,38,26,0,36,49,2,15,36,27,19,11,3,3,45,25,41,19,7,46,48,35,13,40,25,16,34,7,1,11,44,42,17,14,22,37,22,5,5,20,28,49,49,10,16,23,7,37,13,2,44,36,28,31,13,6,10,12,41,6,48,36,30,18,36,14,34,38,2,21,41,9,40,28,24,10,34,42,44,15,43,6,26

1,760,543,647,641,639,233,889,145,593,30,523,704,813,638,354,274,91,818,157,370,261,298,282,79,899,988,506,715,358,724,904,655,708,459,47,808,472,210,519,237,139,955,129,94,990,893,646,702,488,42,20,872,933,568,69,540,92,376,101,426,643,744,553,685,297,205,242,174,988,564,697,569,148,203,568,397,927,89,223,56,284,886,272,282,482,60,591,567,549,551,795,414,821,874,663
1,38,6,29,49,16,9,46,46,31,12,8,1,11,9,29,0,25,31,11,33,5,13,3,20,42,4,13,23,41,47,41,2,6,4,40,4,10,49,41,33,32,5,24,35,4,32,30,36,48,39,37,23,30,22,12,49,13,23,47,20,48,12,7,37,21,40,5,1,42,2,31,36,33,21,0,44,22,19,20,16,48,40,47,23,35,3,48,25,36,18,47,30,18,40,49
1,190,461,809,21,42,727,352,228,569,128,54,422,806,409,236,681,327,790,609,66,962,289,383,665,376,617,433,332,359,617,229,738,268,395,631,619,35,526,301,324,520,717,222,192,717,314,318,623,795,352,560,760,481,368,797,521,865,694,196,704,539,340,355,584,230,98,265,488,82,385,102,206,614,32,793,86,919,577,218,945,673,732,564,290,731,327,142,231,866,175,765,509,459,530,852
1,12,31,23,42,48,9,35,42,9,8,23,27,13,6,41,47,24,23,17,24,43,39,9,20,14,14,17,48,37,19,2,17,32,39,24,29,45,48,15,45,19,11,13,13,8,25,14,3,36,25,3,20,9,5,18,7,44,28,24,38,45,47,24,12,13,7,43,15,1,13,13,42,29,44,14,36,14,39,25,31,20,37,39,21,30,47,30,40,0,34,0,12,26,6,1

1,466,606,818,229,63,351,848,756,497,754,425,120,465,0,913,0,109,588,212,408,155,833,572,565,153,118,384,847,870,326,304,385,645,263,517,972,424,225,997,30,277,580,356,360,512,884,947,219,908,45,213,908,473,226,135,674,461,183,137,415,864,737,533,222,9,874,59,976,176,198,749,657,90,68,69,513,320,113,791,714,718,454,89,323,111,971,863,604,605,997,972,611,762,908,893
1,14,6,34,47,23,24,39,13,7,9,9,9,21,27,1,21,34,20,3,11,12,11,1,35,21,39,13,8,21,18,14,22,14,9,14,39,23,38,11,0,39,18,26,12,33,1,4,38,13,2,3,5,0,49,4,22,12,18,5,27,40,14,9,32,11,28,20,14,14,40,23,25,12,15,32,13,36,11,41,1,2,40,16,31,34,8,46,46,1,4,13,12,34,6,0
1,587,121,450,218,781,476,472,417,580,756,542,539,338,975,867,413,151,76,543,783,514,155,400,94,505,176,386,957,532,250,281,59,315,630,484,223,346,686,421,560,853,373,892,510,914,70,839,988,755,662,173,986,93,358,550,193,598,158,782,260,916,178,983,289,323,378,70,525,332,961,322,870,373,347,82,595,469,804,504,557,843,474,388,559,115,706,112,41,323,542,92,933,741,103,985
1,38,45,31,30,46,29,20,14,31,3,40,12,5,3,15,13,41,4,29,17,1,26,14,39,48,24,42,2,10,32,37,43,34,12,13,46,11,17,28,3,17,19,12,0,3,28,34,6,14,9,6,35,48,40,10,15,18,17,41,43,13,19,2,20,32,1,43,24,30,5,19,21,12,14,48,6,9,5,46,7,47,13,25,30,22,39,4,14,27,23,39,3,39,29,4

